Year,Month,GlobalTemp,Methane,CO2,SeaLevel
2012,4,0.75,1807.41,396.38,138.9509179
2012,5,0.76,1807.85,396.93,139.7901836
2012,6,0.67,1808.29,395.91,140
2012,7,0.64,1808.72,394.56,137.7444736
2012,8,0.65,1809.15,392.59,138.1116523
2012,9,0.76,1809.56,391.32,138.0067441
2012,10,0.79,1809.96,391.27,139.1607344
2012,11,0.8,1810.33,393.2,138.4263769
2012,12,0.56,1810.69,394.57,137.5346572
2013,1,0.7,1811.03,395.78,133.7579618
2013,2,0.62,1811.35,397.03,131.2401649
2013,3,0.68,1811.67,397.66,131.9220682
2013,4,0.57,1811.99,398.64,133.3907831
2013,5,0.67,1812.34,400.02,134.5447733
2013,6,0.67,1812.7,398.81,134.2825028
2013,7,0.61,1813.11,397.51,134.1251405
2013,8,0.7,1813.57,395.39,134.3349569
2013,9,0.77,1814.09,393.72,132.866242
2013,10,0.68,1814.68,393.9,131.6073436
2013,11,0.81,1815.35,395.36,128.0929187
2013,12,0.72,1816.1,397.03,127.4634695
2014,1,0.75,1816.95,398.04,143.6804811
2014,2,0.57,1817.84,398.27,140.9406918
2014,3,0.82,1818.79,399.91,132.0034113
2014,4,0.84,1819.83,401.51,132.9703957
2014,5,0.87,1820.93,401.96,138.2888102
2014,6,0.72,1822.06,401.43,142.259307
2014,7,0.62,1823.2,399.27,150.8303056
2014,8,0.83,1824.37,397.18,148.7205213
2014,9,0.87,1825.51,395.54,155.0059203
2014,10,0.82,1826.63,396.16,143.5339683
2014,11,0.68,1827.72,397.4,150.2149518
2014,12,0.79,1828.77,399.08,151.4310081
2015,1,0.82,1829.79,400.18,155.5773202
2015,2,0.9,1830.73,400.55,149.4823879
2015,3,0.97,1831.62,401.74,149.8340186
2015,4,0.81,1832.52,403.34,149.540993
2015,5,0.83,1833.38,404.15,157.5698942
2015,6,0.87,1834.21,402.97,162.536678
2015,7,0.76,1835.03,401.46,172.3237328
2015,8,0.83,1835.84,399.11,171.9281482
2015,9,0.9,1836.63,397.82,176.9242346
2015,10,1.1,1837.4,398.49,171.8255893
2015,11,1.06,1838.17,400.27,160.3389861
2015,12,1.13,1838.91,402.06,169.1737077
2016,1,1.22,1839.67,402.73,163.9432009
2016,2,1.34,1840.36,404.25,167.1664824
2016,3,1.35,1841.03,405.06,156.6029098
2016,4,1.15,1841.7,407.6,155.7384843
2016,5,1,1842.34,407.9,158.082689
2016,6,0.84,1842.94,406.99,155.9289509
2016,7,0.86,1843.52,404.59,164.2801803
2016,8,0.97,1844.08,402.45,162.9762164
2016,9,0.92,1844.6,401.23,167.7525336
2016,10,0.88,1845.11,401.79,172.6167584
2016,11,0.94,1845.6,403.72,160.8517809
2016,12,0.9,1846.08,404.64,156.5589559
2017,1,1.05,1846.57,406.36,157.4380327
2017,2,1.11,1847.03,406.66,159.3133965
2017,3,1.18,1847.51,407.54,156.8959354
2017,4,0.98,1848.01,409.22,150.9914697
2017,5,0.91,1848.54,409.89,156.983843
2017,6,0.77,1849.08,409.08,167.4155541
2017,7,0.83,1849.65,407.33,170.8879074
2017,8,0.89,1850.25,405.32,169.8476665
2017,9,0.83,1850.87,403.57,172.2065226
2017,10,0.92,1851.51,403.82,175.6788758
2017,11,0.91,1852.17,405.31,166.1848466
2017,12,0.99,1852.85,407,165.9357749
2018,1,0.83,1853.57,408.15,158.9617658
2018,2,0.89,1854.26,408.52,161.0862013
2018,3,0.93,1854.97,409.59,159.9287502
2018,4,0.89,1855.71,410.45,160.5880578
2018,5,0.81,1856.45,411.44,160.9396885
2018,6,0.76,1857.2,410.99,169.5839435
2018,7,0.8,1857.94,408.9,171.6790765
2018,8,0.76,1858.7,407.16,179.5028598
2018,9,0.82,1859.44,405.71,183.7224283
2018,10,1.05,1860.17,406.19,172.4702456
2018,11,0.84,1860.89,408.21,171.2541894
2018,12,0.93,1861.6,409.27,172.6021071
2019,1,0.91,1862.32,411.03,171.6644252
2019,2,0.92,1863,411.96,172.1039636
2019,3,1.16,1863.69,412.18,173.1295532
2019,4,1.03,1864.4,413.54,170.6681382
2019,5,0.91,1865.13,414.86,174.1258402
2019,6,0.91,1865.88,414.15,177.8179627
2019,7,0.91,1866.65,411.96,190.0517811
2019,8,0.92,1867.47,410.17,191.2092322
2019,9,0.97,1868.32,408.76,185.2901153
2019,10,1.01,1869.2,408.74,188.0445558
2019,11,0.99,1870.14,410.47,179.356347
2019,12,1.1,1871.12,411.97,175.3565477
2020,1,1.13,1872.18,413.59,174.7558452
2020,2,1.2,1873.22,414.32,174.8730555
2020,3,1.16,1874.31,414.71,176.3088809
2020,4,1.13,1875.49,416.42,174.7704965
2020,5,0.99,1876.69,417.28,174.1111889
2020,6,0.93,1877.93,416.58,179.7372803
2020,7,0.91,1879.21,414.58,184.909182
2020,8,0.9,1880.54,412.75,188.2496737
2020,9,0.98,1881.88,411.49,187.3852482
2020,10,0.91,1883.25,411.48,183.3121925
2020,11,1.05,1884.64,413.1,182.0668337
2020,12,0.84,1886.06,414.23,184.6308077
2021,1,0.83,1887.53,415.49,176.0158553
2021,2,0.66,1888.95,416.72,183.1510284
2021,3,0.88,1890.39,417.61,178.9754137
2021,4,0.79,1891.9,419.01,179.7079777
2021,5,0.81,1893.42,419.09,179.4442547
2021,6,0.86,1894.95,418.92,187.3119918
2021,7,0.92,1896.48,416.9,190.6085298
2021,8,0.84,1898.03,414.42,195.3994982
2021,9,0.92,1899.54,413.26,198.901154
2021,10,0.99,1901.03,413.9,191.2238835
2021,11,0.95,1902.48,414.97,187.1801303
2021,12,0.87,1903.9,416.67,190.0810837
2022,1,0.93,1905.3,418.13,181.7591569
2022,2,0.91,1906.58,419.24,183.0338182
2022,3,1.11,1907.83,418.76,184.279177
2022,4,0.9,1909.07,420.19,177.4516807
2022,5,0.86,1910.27,420.97,186.4036125
2022,6,0.89,1911.43,420.94,187.2240842
2022,7,0.89,1912.56,418.85,198.73999
2022,8,0.93,1913.69,417.15,200
2022,9,0.9,1914.78,415.91,198.1539388
2022,10,0.96,1915.87,415.74,189.993176
2022,11,0.75,1916.95,417.47,199.7802308
2022,12,0.84,1918.04,418.99,192.9527345
2023,1,0.87,1919.15,419.48,190.9308579
2023,2,1.01,1920.21,420.3,191.3117912
2023,3,1.23,1921.26,420.98,189.0115403
2023,4,0.97,1922.35,423.36,190
2023,5,0.95,1923.43,424,200
2023,6,1.06,1924.48,423.68,201
2023,7,1.13,1916.1,421.83,212
2023,8,1.22,1920.08,419.68,214
2023,9,1.44,1921.18,418.51,212
2023,10,1.5,1922.29,418.3,203
2023,11,1.42,1923.32,420,213
2023,12,1.53,1925.79,421.55,206
